yhat1;yhat2;yhat3;yhat4
.46024131;.42067224;.46024131;.4233894
.5402815;.51426151;.5402815;.51839151
.67996634;.67808467;.67996634;.67494815
.60021238;.58471635;.60021238;.58714156
.3403359;.28103456;.3403359;.28332735
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.67996634;.67808467;.67996634;.67494815
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.56027203;.53773391;.56027203;.54160398
.73977041;.74592154;.73977041;.73887551
.64010104;.63160297;.64010104;.63152057
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.48025643;.44402194;.48025643;.4473422
.66003403;.65492063;.66003403;.65333543
.62016202;.60818698;.62016202;.60946663
.5402815;.51426151;.5402815;.51839151
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.73977041;.74592154;.73977041;.73887551
.50027049;.46740281;.50027049;.47120841
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.5402815;.51426151;.5402815;.51839151
.62016202;.60818698;.62016202;.60946663
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.77948518;.78884392;.77948518;.78074654
.66003403;.65492063;.66003403;.65333543
.89067487;.89725507;.89067487;.8952199
.89067487;.89725507;.89067487;.8952199
.93411563;.93588095;.93411563;.9383527
.71984008;.72367011;.71984008;.71770006
.87382416;.88187511;.87382416;.87820466
.69990196;.70102763;.69990196;.69639419
.83758651;.84763337;.83758651;.84116486
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.64010104;.63160297;.64010104;.63152057
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.14462483;.04890456;.14462483;.09930907
.4202219;.37405368;.4202219;.37559134
.81856175;.82892892;.81856175;.82150578
.85606642;.865311;.85606642;.86012543
.71984008;.72367011;.71984008;.71770006
.75966757;.76768186;.75966757;.75990601
.40022485;.35077716;.40022485;.35195065
.58024931;.56122411;.58024931;.56452339
.93411563;.93588095;.93411563;.9383527
.44022861;.39735072;.44022861;.39943936
.89067487;.89725507;.89067487;.8952199
.73977041;.74592154;.73977041;.73887551
.52027998;.49081631;.52027998;.49491177
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.30055485;.23458345;.30055485;.24043225
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.60021238;.58471635;.60021238;.58714156
.50027049;.46740281;.50027049;.47120841
.92096138;.92427733;.92096138;.92541412
.48025643;.44402194;.48025643;.4473422
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.90643989;.91139929;.90643989;.91100302
.66003403;.65492063;.66003403;.65333543
.60021238;.58471635;.60021238;.58714156
.93411563;.93588095;.93411563;.9383527
.56027203;.53773391;.56027203;.54160398
.4202219;.37405368;.4202219;.37559134
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.64010104;.63160297;.64010104;.63152057
.69990196;.70102763;.69990196;.69639419
.89067487;.89725507;.89067487;.8952199
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.64010104;.63160297;.64010104;.63152057
.62016202;.60818698;.62016202;.60946663
.73977041;.74592154;.73977041;.73887551
.73977041;.74592154;.73977041;.73887551
.85606642;.865311;.85606642;.86012543
.71984008;.72367011;.71984008;.71770006
.64010104;.63160297;.64010104;.63152057
.69990196;.70102763;.69990196;.69639419
.46024131;.42067224;.46024131;.4233894
.79915063;.80929668;.79915063;.80131783
.64010104;.63160297;.64010104;.63152057
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.48025643;.44402194;.48025643;.4473422
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.71984008;.72367011;.71984008;.71770006
.75966757;.76768186;.75966757;.75990601
.38024157;.32751736;.38024157;.32862448
.87382416;.88187511;.87382416;.87820466
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.71984008;.72367011;.71984008;.71770006
.77948518;.78884392;.77948518;.78074654
.90643989;.91139929;.90643989;.91100302
.38024157;.32751736;.38024157;.32862448
.26097139;.18814993;.26097139;.20045719
.83758651;.84763337;.83758651;.84116486
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.85606642;.865311;.85606642;.86012543
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.83758651;.84763337;.83758651;.84116486
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.71984008;.72367011;.71984008;.71770006
.90643989;.91139929;.90643989;.91100302
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.85606642;.865311;.85606642;.86012543
.52027998;.49081631;.52027998;.49491177
.73977041;.74592154;.73977041;.73887551
.56027203;.53773391;.56027203;.54160398
.58024931;.56122411;.58024931;.56452339
.4202219;.37405368;.4202219;.37559134
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.89067487;.89725507;.89067487;.8952199
.87382416;.88187511;.87382416;.87820466
.93411563;.93588095;.93411563;.9383527
.92096138;.92427733;.92096138;.92541412
.4202219;.37405368;.4202219;.37559134
.75966757;.76768186;.75966757;.75990601
.60021238;.58471635;.60021238;.58714156
.79915063;.80929668;.79915063;.80131783
.90643989;.91139929;.90643989;.91100302
.75966757;.76768186;.75966757;.75990601
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.38024157;.32751736;.38024157;.32862448
.5402815;.51426151;.5402815;.51839151
.81856175;.82892892;.81856175;.82150578
.94582336;.94622409;.94582336;.94976527
.64010104;.63160297;.64010104;.63152057
.93411563;.93588095;.93411563;.9383527
.89067487;.89725507;.89067487;.8952199
.71984008;.72367011;.71984008;.71770006
.66003403;.65492063;.66003403;.65333543
.83758651;.84763337;.83758651;.84116486
.90643989;.91139929;.90643989;.91100302
.75966757;.76768186;.75966757;.75990601
.87382416;.88187511;.87382416;.87820466
.60021238;.58471635;.60021238;.58714156
.73977041;.74592154;.73977041;.73887551
.89067487;.89725507;.89067487;.8952199
.92096138;.92427733;.92096138;.92541412
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.50027049;.46740281;.50027049;.47120841
.62016202;.60818698;.62016202;.60946663
.56027203;.53773391;.56027203;.54160398
.93411563;.93588095;.93411563;.9383527
.56027203;.53773391;.56027203;.54160398
.69990196;.70102763;.69990196;.69639419
.5402815;.51426151;.5402815;.51839151
.73977041;.74592154;.73977041;.73887551
.75966757;.76768186;.75966757;.75990601
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.44022861;.39735072;.44022861;.39943936
.85606642;.865311;.85606642;.86012543
.94582336;.94622409;.94582336;.94976527
.90643989;.91139929;.90643989;.91100302
.85606642;.865311;.85606642;.86012543
.69990196;.70102763;.69990196;.69639419
.75966757;.76768186;.75966757;.75990601
.60021238;.58471635;.60021238;.58714156
.56027203;.53773391;.56027203;.54160398
.93411563;.93588095;.93411563;.9383527
.83758651;.84763337;.83758651;.84116486
.66003403;.65492063;.66003403;.65333543
.56027203;.53773391;.56027203;.54160398
.90643989;.91139929;.90643989;.91100302
.90643989;.91139929;.90643989;.91100302
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.24128481;.16493717;.24128481;.18165345
.92096138;.92427733;.92096138;.92541412
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.77948518;.78884392;.77948518;.78074654
.44022861;.39735072;.44022861;.39943936
.71984008;.72367011;.71984008;.71770006
.58024931;.56122411;.58024931;.56452339
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.58024931;.56122411;.58024931;.56452339
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.89067487;.89725507;.89067487;.8952199
.60021238;.58471635;.60021238;.58714156
.81856175;.82892892;.81856175;.82150578
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
.50027049;.46740281;.50027049;.47120841
.83758651;.84763337;.83758651;.84116486
.81856175;.82892892;.81856175;.82150578
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.87382416;.88187511;.87382416;.87820466
.75966757;.76768186;.75966757;.75990601
.56027203;.53773391;.56027203;.54160398
.93411563;.93588095;.93411563;.9383527
.79915063;.80929668;.79915063;.80131783
.85606642;.865311;.85606642;.86012543
.67996634;.67808467;.67996634;.67494815
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.50027049;.46740281;.50027049;.47120841
.67996634;.67808467;.67996634;.67494815
.71984008;.72367011;.71984008;.71770006
.83758651;.84763337;.83758651;.84116486
.83758651;.84763337;.83758651;.84116486
.71984008;.72367011;.71984008;.71770006
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.83758651;.84763337;.83758651;.84116486
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.93411563;.93588095;.93411563;.9383527
.64010104;.63160297;.64010104;.63152057
.52027998;.49081631;.52027998;.49491177
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.87382416;.88187511;.87382416;.87820466
.92096138;.92427733;.92096138;.92541412
.77948518;.78884392;.77948518;.78074654
.87382416;.88187511;.87382416;.87820466
.58024931;.56122411;.58024931;.56452339
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.58024931;.56122411;.58024931;.56452339
.94582336;.94622409;.94582336;.94976527
.83758651;.84763337;.83758651;.84116486
.48025643;.44402194;.48025643;.4473422
.85606642;.865311;.85606642;.86012543
.92096138;.92427733;.92096138;.92541412
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.56027203;.53773391;.56027203;.54160398
.64010104;.63160297;.64010104;.63152057
.22168927;.14172636;.22168927;.16365227
.89067487;.89725507;.89067487;.8952199
.67996634;.67808467;.67996634;.67494815
.93411563;.93588095;.93411563;.9383527
.60021238;.58471635;.60021238;.58714156
.90643989;.91139929;.90643989;.91100302
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.93411563;.93588095;.93411563;.9383527
.81856175;.82892892;.81856175;.82150578
.4202219;.37405368;.4202219;.37559134
.75966757;.76768186;.75966757;.75990601
.85606642;.865311;.85606642;.86012543
.56027203;.53773391;.56027203;.54160398
.89067487;.89725507;.89067487;.8952199
.48025643;.44402194;.48025643;.4473422
.4202219;.37405368;.4202219;.37559134
.92096138;.92427733;.92096138;.92541412
.56027203;.53773391;.56027203;.54160398
.73977041;.74592154;.73977041;.73887551
.69990196;.70102763;.69990196;.69639419
.85606642;.865311;.85606642;.86012543
.90643989;.91139929;.90643989;.91100302
.93411563;.93588095;.93411563;.9383527
.93411563;.93588095;.93411563;.9383527
.85606642;.865311;.85606642;.86012543
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.79915063;.80929668;.79915063;.80131783
.62016202;.60818698;.62016202;.60946663
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.92096138;.92427733;.92096138;.92541412
.67996634;.67808467;.67996634;.67494815
.67996634;.67808467;.67996634;.67494815
.90643989;.91139929;.90643989;.91100302
.81856175;.82892892;.81856175;.82150578
.79915063;.80929668;.79915063;.80131783
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.81856175;.82892892;.81856175;.82150578
.50027049;.46740281;.50027049;.47120841
.94582336;.94622409;.94582336;.94976527
.92096138;.92427733;.92096138;.92541412
.48025643;.44402194;.48025643;.4473422
.75966757;.76768186;.75966757;.75990601
.24128481;.16493717;.24128481;.18165345
.71984008;.72367011;.71984008;.71770006
.85606642;.865311;.85606642;.86012543
.87382416;.88187511;.87382416;.87820466
.62016202;.60818698;.62016202;.60946663
.67996634;.67808467;.67996634;.67494815
.75966757;.76768186;.75966757;.75990601
.92096138;.92427733;.92096138;.92541412
.62016202;.60818698;.62016202;.60946663
.93411563;.93588095;.93411563;.9383527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.75966757;.76768186;.75966757;.75990601
.89067487;.89725507;.89067487;.8952199
.85606642;.865311;.85606642;.86012543
.79915063;.80929668;.79915063;.80131783
.93411563;.93588095;.93411563;.9383527
.24128481;.16493717;.24128481;.18165345
.92096138;.92427733;.92096138;.92541412
.83758651;.84763337;.83758651;.84116486
.79915063;.80929668;.79915063;.80131783
.94582336;.94622409;.94582336;.94976527
.46024131;.42067224;.46024131;.4233894
.90643989;.91139929;.90643989;.91100302
.83758651;.84763337;.83758651;.84116486
.50027049;.46740281;.50027049;.47120841
.94582336;.94622409;.94582336;.94976527
.66003403;.65492063;.66003403;.65333543
.90643989;.91139929;.90643989;.91100302
.75966757;.76768186;.75966757;.75990601
.94582336;.94622409;.94582336;.94976527
.79915063;.80929668;.79915063;.80131783
.58024931;.56122411;.58024931;.56452339
.77948518;.78884392;.77948518;.78074654
.94582336;.94622409;.94582336;.94976527
.67996634;.67808467;.67996634;.67494815
.85606642;.865311;.85606642;.86012543
.44022861;.39735072;.44022861;.39943936
.94582336;.94622409;.94582336;.94976527
.56027203;.53773391;.56027203;.54160398
.69990196;.70102763;.69990196;.69639419
.73977041;.74592154;.73977041;.73887551
.89067487;.89725507;.89067487;.8952199
.69990196;.70102763;.69990196;.69639419
.94582336;.94622409;.94582336;.94976527
.94582336;.94622409;.94582336;.94976527
.81856175;.82892892;.81856175;.82150578
.67996634;.67808467;.67996634;.67494815
.56027203;.53773391;.56027203;.54160398
.94582336;.94622409;.94582336;.94976527
.77948518;.78884392;.77948518;.78074654
.92096138;.92427733;.92096138;.92541412
.4202219;.37405368;.4202219;.37559134
.58024931;.56122411;.58024931;.56452339
.92096138;.92427733;.92096138;.92541412
.50027049;.46740281;.50027049;.47120841
.93411563;.93588095;.93411563;.9383527
.73977041;.74592154;.73977041;.73887551
.81856175;.82892892;.81856175;.82150578
.81856175;.82892892;.81856175;.82150578
.92096138;.92427733;.92096138;.92541412
.73977041;.74592154;.73977041;.73887551
.87382416;.88187511;.87382416;.87820466
.48025643;.44402194;.48025643;.4473422
.75966757;.76768186;.75966757;.75990601
.90643989;.91139929;.90643989;.91100302
.69990196;.70102763;.69990196;.69639419
