se1;se2;se3;se4
.0084831;.0023489;.0016791;.0018085
.0085495;.0025644;.0018515;.002091
.0092458;.0031532;.0023496;.002726
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0089345;.0021555;.0015743;.0013866
.0098357;.0034999;.0026467;.003064
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0092458;.0031532;.0023496;.002726
.0085495;.0025644;.0018515;.002091
.0135801;.0034664;.0029089;.0021729
.0085242;.0022679;.0016201;.0016813
.0094244;.0021988;.001657;.0012947
.0084831;.0023489;.0016791;.0018085
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0130791;.0032909;.0027498;.0020239
.0087518;.0021698;.0015666;.0014672
.0112282;.0026694;.0021659;.0015191
.0086143;.0022077;.0015821;.0015665
.010423;.0024284;.001922;.001357
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0084916;.0024484;.001757;.0019457
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0112282;.0026694;.0021659;.0015191
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0187069;.0071921;.005788;.0063112
.0113747;.0042557;.0032938;.0037626
.0100593;.0023322;.001818;.0013096
.0108136;.0025416;.0020387;.0014279
.0087518;.0021698;.0015666;.0014672
.0091597;.0021653;.0016048;.0013281
.0118175;.0044538;.0034631;.0039405
.0088092;.0028375;.0020805;.0023998
.0130791;.0032909;.0027498;.0020239
.0109525;.0040607;.0031271;.0035858
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0142709;.0054793;.0043365;.0048425
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.008656;.0026948;.00196;.0022428
.0098357;.0034999;.0026467;.003064
.0125916;.0031221;.0025951;.001882
.0101802;.0036822;.002803;.0032362
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0091597;.0021653;.0016048;.0013281
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0084831;.0023489;.0016791;.0018085
.008656;.0026948;.00196;.0022428
.0130791;.0032909;.0027498;.0020239
.0090067;.0029908;.0022109;.0025611
.0113747;.0042557;.0032938;.0037626
.0097253;.002255;.0017288;.0012884
.0108136;.0025416;.0020387;.0014279
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0084916;.0024484;.001757;.0019457
.0086143;.0022077;.0015821;.0015665
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0091597;.0021653;.0016048;.0013281
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0084916;.0024484;.001757;.0019457
.0085495;.0025644;.0018515;.002091
.0089345;.0021555;.0015743;.0013866
.0089345;.0021555;.0015743;.0013866
.0108136;.0025416;.0020387;.0014279
.0087518;.0021698;.0015666;.0014672
.0084916;.0024484;.001757;.0019457
.0086143;.0022077;.0015821;.0015665
.0105534;.0038694;.0029633;.0034103
.0097253;.002255;.0017288;.0012884
.0084916;.0024484;.001757;.0019457
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0091597;.0021653;.0016048;.0013281
.0101802;.0036822;.002803;.0032362
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0087518;.0021698;.0015666;.0014672
.0091597;.0021653;.0016048;.0013281
.0122787;.0046546;.0036345;.0041194
.0112282;.0026694;.0021659;.0015191
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0087518;.0021698;.0015666;.0014672
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.0122787;.0046546;.0036345;.0041194
.0153352;.0059012;.0046948;.0052074
.010423;.0024284;.001922;.001357
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0108136;.0025416;.0020387;.0014279
.0100593;.0023322;.001818;.0013096
.0100593;.0023322;.001818;.0013096
.010423;.0024284;.001922;.001357
.0086143;.0022077;.0015821;.0015665
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0087518;.0021698;.0015666;.0014672
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0108136;.0025416;.0020387;.0014279
.0095232;.0033232;.0024953;.0028937
.0089345;.0021555;.0015743;.0013866
.0090067;.0029908;.0022109;.0025611
.0088092;.0028375;.0020805;.0023998
.0113747;.0042557;.0032938;.0037626
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0125916;.0031221;.0025951;.001882
.0113747;.0042557;.0032938;.0037626
.0091597;.0021653;.0016048;.0013281
.008656;.0026948;.00196;.0022428
.0097253;.002255;.0017288;.0012884
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0122787;.0046546;.0036345;.0041194
.0092458;.0031532;.0023496;.002726
.0100593;.0023322;.001818;.0013096
.0135801;.0034664;.0029089;.0021729
.0084916;.0024484;.001757;.0019457
.0130791;.0032909;.0027498;.0020239
.0116642;.0028099;.002302;.0016272
.0087518;.0021698;.0015666;.0014672
.0084831;.0023489;.0016791;.0018085
.010423;.0024284;.001922;.001357
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0112282;.0026694;.0021659;.0015191
.008656;.0026948;.00196;.0022428
.0089345;.0021555;.0015743;.0013866
.0116642;.0028099;.002302;.0016272
.0125916;.0031221;.0025951;.001882
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0098357;.0034999;.0026467;.003064
.0085495;.0025644;.0018515;.002091
.0090067;.0029908;.0022109;.0025611
.0130791;.0032909;.0027498;.0020239
.0090067;.0029908;.0022109;.0025611
.0086143;.0022077;.0015821;.0015665
.0092458;.0031532;.0023496;.002726
.0089345;.0021555;.0015743;.0013866
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0091597;.0021653;.0016048;.0013281
.0121194;.0029614;.0024455;.0017491
.0109525;.0040607;.0031271;.0035858
.0108136;.0025416;.0020387;.0014279
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0108136;.0025416;.0020387;.0014279
.0086143;.0022077;.0015821;.0015665
.0091597;.0021653;.0016048;.0013281
.008656;.0026948;.00196;.0022428
.0090067;.0029908;.0022109;.0025611
.0130791;.0032909;.0027498;.0020239
.010423;.0024284;.001922;.001357
.0084831;.0023489;.0016791;.0018085
.0090067;.0029908;.0022109;.0025611
.0121194;.0029614;.0024455;.0017491
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0158805;.0061141;.0048753;.0053906
.0125916;.0031221;.0025951;.001882
.0091597;.0021653;.0016048;.0013281
.0108136;.0025416;.0020387;.0014279
.0112282;.0026694;.0021659;.0015191
.0094244;.0021988;.001657;.0012947
.0109525;.0040607;.0031271;.0035858
.0087518;.0021698;.0015666;.0014672
.0088092;.0028375;.0020805;.0023998
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0130791;.0032909;.0027498;.0020239
.0089345;.0021555;.0015743;.0013866
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0088092;.0028375;.0020805;.0023998
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0085242;.0022679;.0016201;.0016813
.0116642;.0028099;.002302;.0016272
.008656;.0026948;.00196;.0022428
.0100593;.0023322;.001818;.0013096
.0121194;.0029614;.0024455;.0017491
.0086143;.0022077;.0015821;.0015665
.0098357;.0034999;.0026467;.003064
.010423;.0024284;.001922;.001357
.0100593;.0023322;.001818;.0013096
.0085242;.0022679;.0016201;.0016813
.0130791;.0032909;.0027498;.0020239
.0112282;.0026694;.0021659;.0015191
.0091597;.0021653;.0016048;.0013281
.0090067;.0029908;.0022109;.0025611
.0130791;.0032909;.0027498;.0020239
.0097253;.002255;.0017288;.0012884
.0108136;.0025416;.0020387;.0014279
.0085242;.0022679;.0016201;.0016813
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0098357;.0034999;.0026467;.003064
.0085242;.0022679;.0016201;.0016813
.0087518;.0021698;.0015666;.0014672
.010423;.0024284;.001922;.001357
.010423;.0024284;.001922;.001357
.0087518;.0021698;.0015666;.0014672
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.010423;.0024284;.001922;.001357
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0084916;.0024484;.001757;.0019457
.0095232;.0033232;.0024953;.0028937
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.0112282;.0026694;.0021659;.0015191
.0088092;.0028375;.0020805;.0023998
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0088092;.0028375;.0020805;.0023998
.0135801;.0034664;.0029089;.0021729
.010423;.0024284;.001922;.001357
.0101802;.0036822;.002803;.0032362
.0108136;.0025416;.0020387;.0014279
.0125916;.0031221;.0025951;.001882
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0090067;.0029908;.0022109;.0025611
.0084916;.0024484;.001757;.0019457
.0164333;.0063279;.0050566;.0055741
.0116642;.0028099;.002302;.0016272
.0085242;.0022679;.0016201;.0016813
.0130791;.0032909;.0027498;.0020239
.008656;.0026948;.00196;.0022428
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0113747;.0042557;.0032938;.0037626
.0091597;.0021653;.0016048;.0013281
.0108136;.0025416;.0020387;.0014279
.0090067;.0029908;.0022109;.0025611
.0116642;.0028099;.002302;.0016272
.0101802;.0036822;.002803;.0032362
.0113747;.0042557;.0032938;.0037626
.0125916;.0031221;.0025951;.001882
.0090067;.0029908;.0022109;.0025611
.0089345;.0021555;.0015743;.0013866
.0086143;.0022077;.0015821;.0015665
.0108136;.0025416;.0020387;.0014279
.0121194;.0029614;.0024455;.0017491
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0108136;.0025416;.0020387;.0014279
.0109525;.0040607;.0031271;.0035858
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0097253;.002255;.0017288;.0012884
.0085495;.0025644;.0018515;.002091
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0125916;.0031221;.0025951;.001882
.0085242;.0022679;.0016201;.0016813
.0085242;.0022679;.0016201;.0016813
.0121194;.0029614;.0024455;.0017491
.0100593;.0023322;.001818;.0013096
.0097253;.002255;.0017288;.0012884
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0098357;.0034999;.0026467;.003064
.0135801;.0034664;.0029089;.0021729
.0125916;.0031221;.0025951;.001882
.0101802;.0036822;.002803;.0032362
.0091597;.0021653;.0016048;.0013281
.0158805;.0061141;.0048753;.0053906
.0087518;.0021698;.0015666;.0014672
.0108136;.0025416;.0020387;.0014279
.0112282;.0026694;.0021659;.0015191
.0085495;.0025644;.0018515;.002091
.0085242;.0022679;.0016201;.0016813
.0091597;.0021653;.0016048;.0013281
.0125916;.0031221;.0025951;.001882
.0085495;.0025644;.0018515;.002091
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0091597;.0021653;.0016048;.0013281
.0116642;.0028099;.002302;.0016272
.0108136;.0025416;.0020387;.0014279
.0097253;.002255;.0017288;.0012884
.0130791;.0032909;.0027498;.0020239
.0158805;.0061141;.0048753;.0053906
.0125916;.0031221;.0025951;.001882
.010423;.0024284;.001922;.001357
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0105534;.0038694;.0029633;.0034103
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0098357;.0034999;.0026467;.003064
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0135801;.0034664;.0029089;.0021729
.0097253;.002255;.0017288;.0012884
.0088092;.0028375;.0020805;.0023998
.0094244;.0021988;.001657;.0012947
.0135801;.0034664;.0029089;.0021729
.0085242;.0022679;.0016201;.0016813
.0108136;.0025416;.0020387;.0014279
.0109525;.0040607;.0031271;.0035858
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0086143;.0022077;.0015821;.0015665
.0089345;.0021555;.0015743;.0013866
.0116642;.0028099;.002302;.0016272
.0086143;.0022077;.0015821;.0015665
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0100593;.0023322;.001818;.0013096
.0085242;.0022679;.0016201;.0016813
.0090067;.0029908;.0022109;.0025611
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.0113747;.0042557;.0032938;.0037626
.0088092;.0028375;.0020805;.0023998
.0125916;.0031221;.0025951;.001882
.0098357;.0034999;.0026467;.003064
.0130791;.0032909;.0027498;.0020239
.0089345;.0021555;.0015743;.0013866
.0100593;.0023322;.001818;.0013096
.0100593;.0023322;.001818;.0013096
.0125916;.0031221;.0025951;.001882
.0089345;.0021555;.0015743;.0013866
.0112282;.0026694;.0021659;.0015191
.0101802;.0036822;.002803;.0032362
.0091597;.0021653;.0016048;.0013281
.0121194;.0029614;.0024455;.0017491
.0086143;.0022077;.0015821;.0015665
.0098357;.0034999;.0026467;.003064
.0135801;.0034664;.0029089;.0021729
.0130791;.0032909;.0027498;.0020239
.0132486;.0050632;.0039826;.0044796
.0109525;.0040607;.0031271;.0035858
.0086143;.0022077;.0015821;.0015665
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.0132486;.0050632;.0039826;.0044796
.0084831;.0023489;.0016791;.0018085
.0121194;.0029614;.0024455;.0017491
.0121194;.0029614;.0024455;.0017491
.0091597;.0021653;.0016048;.0013281
.0108136;.0025416;.0020387;.0014279
.008656;.0026948;.00196;.0022428
.010423;.0024284;.001922;.001357
.0121194;.0029614;.0024455;.0017491
.0094244;.0021988;.001657;.0012947
.0087518;.0021698;.0015666;.0014672
.0112282;.0026694;.0021659;.0015191
.0094244;.0021988;.001657;.0012947
.0121194;.0029614;.0024455;.0017491
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0130791;.0032909;.0027498;.0020239
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0116642;.0028099;.002302;.0016272
.0094244;.0021988;.001657;.0012947
.0125916;.0031221;.0025951;.001882
.008656;.0026948;.00196;.0022428
.0089345;.0021555;.0015743;.0013866
.010423;.0024284;.001922;.001357
.0125916;.0031221;.0025951;.001882
.0089345;.0021555;.0015743;.0013866
.0122787;.0046546;.0036345;.0041194
.0112282;.0026694;.0021659;.0015191
.0100593;.0023322;.001818;.0013096
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0100593;.0023322;.001818;.0013096
.0091597;.0021653;.0016048;.0013281
.0097253;.002255;.0017288;.0012884
.0095232;.0033232;.0024953;.0028937
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0121194;.0029614;.0024455;.0017491
.0116642;.0028099;.002302;.0016272
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0089345;.0021555;.0015743;.0013866
.0089345;.0021555;.0015743;.0013866
.0116642;.0028099;.002302;.0016272
.0084831;.0023489;.0016791;.0018085
.0122787;.0046546;.0036345;.0041194
.008656;.0026948;.00196;.0022428
.0095232;.0033232;.0024953;.0028937
.0121194;.0029614;.0024455;.0017491
.0135801;.0034664;.0029089;.0021729
.0084831;.0023489;.0016791;.0018085
.0135801;.0034664;.0029089;.0021729
.0089345;.0021555;.0015743;.0013866
.010423;.0024284;.001922;.001357
.0130791;.0032909;.0027498;.0020239
.0125916;.0031221;.0025951;.001882
.0198736;.0076284;.0061567;.0066813
.0112282;.0026694;.0021659;.0015191
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0088092;.0028375;.0020805;.0023998
.0112282;.0026694;.0021659;.0015191
.0125916;.0031221;.0025951;.001882
.0094244;.0021988;.001657;.0012947
.010423;.0024284;.001922;.001357
.010423;.0024284;.001922;.001357
.0116642;.0028099;.002302;.0016272
.0112282;.0026694;.0021659;.0015191
.0090067;.0029908;.0022109;.0025611
.010423;.0024284;.001922;.001357
.0084831;.0023489;.0016791;.0018085
.0089345;.0021555;.0015743;.0013866
.0135801;.0034664;.0029089;.0021729
.0135801;.0034664;.0029089;.0021729
.0090067;.0029908;.0022109;.0025611
.0086143;.0022077;.0015821;.0015665
.0130791;.0032909;.0027498;.0020239
.0130791;.0032909;.0027498;.0020239
.0095232;.0033232;.0024953;.0028937
.0088092;.0028375;.0020805;.0023998
.0105534;.0038694;.0029633;.0034103
.0116642;.0028099;.002302;.0016272
.0087518;.0021698;.0015666;.0014672
.0112282;.0026694;.0021659;.0015191
.0088092;.0028375;.0020805;.0023998
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0097253;.002255;.0017288;.0012884
.0087518;.0021698;.0015666;.0014672
.0135801;.0034664;.0029089;.0021729
.0094244;.0021988;.001657;.0012947
.0100593;.0023322;.001818;.0013096
.0085242;.0022679;.0016201;.0016813
.0085495;.0025644;.0018515;.002091
.0088092;.0028375;.0020805;.0023998
.0091597;.0021653;.0016048;.0013281
.0094244;.0021988;.001657;.0012947
.0108136;.0025416;.0020387;.0014279
.0105534;.0038694;.0029633;.0034103
.0135801;.0034664;.0029089;.0021729
.0095232;.0033232;.0024953;.0028937
.0084916;.0024484;.001757;.0019457
.0084916;.0024484;.001757;.0019457
.0097253;.002255;.0017288;.0012884
.0135801;.0034664;.0029089;.0021729
.0112282;.0026694;.0021659;.0015191
.0118175;.0044538;.0034631;.0039405
.0130791;.0032909;.0027498;.0020239
.0121194;.0029614;.0024455;.0017491
.0125916;.0031221;.0025951;.001882
.0116642;.0028099;.002302;.0016272
.0089345;.0021555;.0015743;.0013866
.0084831;.0023489;.0016791;.0018085
.0084831;.0023489;.0016791;.0018085
.0130791;.0032909;.0027498;.0020239
.0105534;.0038694;.0029633;.0034103
.0142709;.0054793;.0043365;.0048425
.0085242;.0022679;.0016201;.0016813
